PNA;NAZWA JEDNOSTKI ORGANIZACYJNEJ;MIEJSCOWOå∆;ULICA;NR;GMINA;POWIAT;WOJEW”DZTWO
00-940;Poczta Polska SpÛ≥ka Akcyjna Centrala;Warszawa;Rodziny HiszpaÒskich;8;Warszawa;Warszawa;mazowieckie
00-940;Pion Informatyki i Telekomunikacji Centrala;Warszawa;Rodziny HiszpaÒskich;8;Warszawa;Warszawa;mazowieckie
00-940;Centrum Infrastruktury Centrala;Warszawa;Rodziny HiszpaÒskich;8;Warszawa;Warszawa;mazowieckie
40-940;Centrum Obs≥ugi Finansowej Centrala;Katowice;Plac Oddzia≥Ûw M≥odzieøy PowstaÒczej;7;Katowice;Katowice;úlπskie
00-940;Centrum Rachunkowoúci Centrala;Warszawa;Rodziny HiszpaÒskich;8;Warszawa;Warszawa;mazowieckie
00-940;Centrum Us≥ug Koncesjonowanych Centrala;Warszawa;Rodziny HiszpaÒskich;8;Warszawa;Warszawa;mazowieckie
00-940;Centrum Zarzπdzania Zasobami Ludzkimi Centrala;Warszawa;Rodziny HiszpaÒskich;8;Warszawa;Warszawa;mazowieckie
15-959;Region Infrastruktury w Bia≥ymstoku;Bia≥ystok;Kolejowa;26;Bia≥ystok;Bia≥ystok;podlaskie
80-940;Region Infrastruktury w GdaÒsku;GdaÒsk;Targ Rakowy;7/8;GdaÒsk;GdaÒsk;pomorskie
40-940;Region Infrastruktury w Katowicach;Katowice;Plac Oddzia≥Ûw M≥odzieøy PowstaÒczej;7;Katowice;Katowice;úlπskie
30-093;Region Infrastruktury w Krakowie;KrakÛw;Bronowicka;44;KrakÛw;KrakÛw;ma≥opolskie
20-900;Region Infrastruktury w Lublinie;Lublin;Wac≥awa Moritza;2;Lublin;Lublin;lubelskie
90-940;Region Infrastruktury w £odzi;£Ûdü;Aleja T. Koúciuszki;5/7;£Ûdü;£Ûdü;≥Ûdzkie
60-943;Region Infrastruktury w Poznaniu;PoznaÒ;G≥ogowska;17;PoznaÒ;PoznaÒ;wielkopolskie
70-940;Region Infrastruktury w Szczecinie;Szczecin;al. Niepodleg≥oúci;41/42;Szczecin;Szczecin;zachodniopomorskie
00-941;Region Infrastruktury w Warszawie;Warszawa;åwiÍtokrzyska;31/33;Warszawa;Warszawa;mazowieckie
50-940;Region Infrastruktury we Wroc≥awiu;Wroc≥aw;PowstaÒcÛw ålπskich;134;Wroc≥aw;Wroc≥aw;dolnoúlπskie
80-206;Region Handlowy w GdaÒsku;GdaÒsk;al. Grunwaldzka;108;GdaÒsk;GdaÒsk;pomorskie
80-206;Region Operacyjny w GdaÒsku;GdaÒsk;al. Grunwaldzka;108;GdaÒsk;GdaÒsk;pomorskie
30-945;Region Operacyjny w Krakowie;KrakÛw;Prokocimska;6;KrakÛw;KrakÛw;ma≥opolskie
30-945;Region Handlowy w Krakowie;KrakÛw;Prokocimska;6;KrakÛw;KrakÛw;ma≥opolskie
60-943;Region Operacyjny w Poznaniu;PoznaÒ;G≥ogowska;17;PoznaÒ;PoznaÒ;wielkopolskie
60-943;Region Handlowy w Poznaniu;PoznaÒ;G≥ogowska;17;PoznaÒ;PoznaÒ;wielkopolskie
00-941;Region Operacyjny w Warszawie;Warszawa;åwiÍtokrzyska;31/33;Warszawa;Warszawa;mazowieckie
00-941;Region Handlowy w Warszawie;Warszawa;åwiÍtokrzyska;31/33;Warszawa;Warszawa;mazowieckie
85-900;POL Region Dystrybucji Bydgoszcz;Lisi Ogon;Pocztowa;12;Bia≥e B≥ota;bydgoski;kujawsko-pomorskie
15-900;Wydzia≥ Ekspedycyjno-Rozdzielczy w Bia≥ymstoku;Bia≥ystok;Welurowa;6;Bia≥ystok;Bia≥ystok;podlaskie
15-900;Wydzia≥ Terenowy Transportu w Bia≥ymstoku;Bia≥ystok;Kolejowa;26;Bia≥ystok;Bia≥ystok;podlaskie
19-300;Dzia≥ Ekspedycyjno-Rozdzielczy w E≥ku;E≥k;Fryderyka Chopina;1;E≥k;e≥cki;warmiÒsko-mazurskie
85-700;Wydzia≥ Terenowy Transportu Bydgoszcz;Bydgoszcz;Gajowa;99;Bydgoszcz;Bydgoszcz;kujawsko-pomorskie
19-300;Wydzia≥ Terenowy Transportu w E≥ku;E≥k;Suwalska;4 B;E≥k;e≥cki;warmiÒsko-mazurskie
86-300;Wydzia≥ Terenowy Transportu Grudziπdz;Grudziπdz;£yskowskiego;39/41;Grudziπdz;Grudziπdz;kujawsko-pomorskie
88-100;Wydzia≥ Terenowy Transportu Inowroc≥aw;Inowroc≥aw;Dojazdowa;1;Inowroc≥aw;inowroc≥awski;kujawsko-pomorskie
85-900;Wydzia≥ Ekspedycyjno-Rozdzielczy w Lisim Ogonie;Lisi Ogon;Pocztowa;12;Bia≥e B≥ota;bydgoski;kujawsko-pomorskie
87-800;Dzia≥ Ekspedycyjno-Rozdzielczy we W≥oc≥awku;W≥oc≥awek;Stefana Okrzei;63;W≥oc≥awek;W≥oc≥awek;kujawsko-pomorskie
10-900;Wydzia≥ Ekspedycyjno-Rozdzielczy w Olsztynie;Olsztyn;PartyzantÛw;39;Olsztyn;Olsztyn;warmiÒsko-mazurskie
10-417;Wydzia≥ Terenowy Transportu Olsztyn;Olsztyn;Towarowa;4;Olsztyn;Olsztyn;warmiÒsko-mazurskie
64-900;Wydzia≥ Terenowy Transportu Pi≥a;Pi≥a;aleja PowstaÒcÛw Wielkopolskich;176;Pi≥a;pilski;wielkopolskie
87-100;Wydzia≥ Terenowy Transportu ToruÒ;ToruÒ;Polna;17;ToruÒ;ToruÒ;kujawsko-pomorskie
87-800;Wydzia≥ Terenowy Transportu W≥oc≥awek;W≥oc≥awek;Polna;7/9;W≥oc≥awek;W≥oc≥awek;kujawsko-pomorskie
80-900;POL Region Dystrybucji GdaÒsk;Pruszcz GdaÒski;Handlowa;4;Pruszcz GdaÒski;gdaÒski;pomorskie
82-300;Wydzia≥ Terenowy Transportu Elblπg;Elblπg;Skrzydlata;13;Elblπg;Elblπg;warmiÒsko-mazurskie
80-900;Wydzia≥ Terenowy Transportu GdaÒsk;Pruszcz GdaÒski;Handlowa;4;Pruszcz GdaÒski;gdaÒski;pomorskie
81-061;Wydzia≥ Terenowy Transportu Gdynia;Gdynia;Hutnicza;36A;Gdynia;Gdynia;pomorskie
75-211;Wydzia≥ Terenowy Transportu Koszalin;Koszalin;BohaterÛw Warszawy;3;Koszalin;Koszalin;zachodniopomorskie
80-900;Wydzia≥ Ekspedycyjno-Rozdzielczy w Pruszczu GdaÒskim;Pruszcz GdaÒski;Handlowa;4;Pruszcz GdaÒski;gdaÒski;pomorskie
75-900;Dzia≥ Ekspedycyjno-Rozdzielczy w Koszalinie;Koszalin;Szarych SzeregÛw;20;Koszalin;Koszalin;zachodniopomorskie
76-200;Wydzia≥ Terenowy Transportu S≥upsk;S≥upsk;Wita Stwosza;14;S≥upsk;S≥upsk;pomorskie
73-110;Wydzia≥ Terenowy Transportu Stargard ;Stargard;Stefana Okrzei;16;Stargard;stargardzki;zachodniopomorskie
70-661;Wydzia≥ Terenowy Transportu Szczecin;Szczecin;GdaÒska;15a;Szczecin;Szczecin;zachodniopomorskie
70-900;Wydzia≥ Ekspedycyjno-Rozdzielczy w Szczecinie;Szczecin;Dworcowa;20 b;Szczecin;Szczecin;zachodniopomorskie
41-850;POL Region Dystrybucji Katowice;Zabrze;Macieja MieløyÒskiego;5;Zabrze;Zabrze;úlπskie
43-302;Wydzia≥ Terenowy Transportu Bielsko-Bia≥a;Bielsko-Bia≥a;LegionÛw;47;Bielsko-Bia≥a;Bielsko-Bia≥a;úlπskie
42-200;Wydzia≥ Terenowy Transportu CzÍstochowa;CzÍstochowa;èrÛdlana;6;CzÍstochowa;CzÍstochowa;úlπskie
40-555;Wydzia≥ Terenowy Transportu Katowice;Katowice;Rolna;7;Katowice;Katowice;úlπskie
45-125;Wydzia≥ Terenowy Transportu Opole;Opole;Sk≥adowa;2;Opole;Opole;opolskie
41-850;Wydzia≥ Terenowy Transportu Zabrze;Zabrze;Macieja MieløyÒskiego;5;Zabrze;Zabrze;úlπskie
41-850;Wydzia≥ Ekspedycyjno-Rozdzielczy w Zabrzu;Zabrze;Macieja MieløyÒskiego;5;Zabrze;Zabrze;úlπskie
30-900;POL Region Dystrybucji KrakÛw;Niepo≥omice;Wodna;4;Niepo≥omice;wielicki;ma≥opolskie
38-200;Wydzia≥ Terenowy Transportu Jas≥o;Jas≥o;Towarowa;35;Jas≥o;jasielski;podkarpackie
31-553;Wydzia≥ Terenowy Transportu KrakÛw;KrakÛw;CystersÛw;21;KrakÛw;KrakÛw;ma≥opolskie
30-900;Wydzia≥ Ekspedycyjno-Rozdzielczy Niepo≥omice;Niepo≥omice;Wodna;4;Niepo≥omice;wielicki;ma≥opolskie
33-300;Wydzia≥ Terenowy Transportu Nowy Sπcz;Nowy Sπcz;åniadeckich;13;Nowy Sπcz;Nowy Sπcz;ma≥opolskie
37-700;Wydzia≥ Terenowy Transportu Przemyúl;Przemyúl;Wernyhory;23;Przemyúl;Przemyúl;podkarpackie
35-900;Wydzia≥ Ekspedycyjno-Rozdzielczy Rudna Ma≥a;G≥ogÛw Ma≥opolski;Lotniskowa;15;G≥ogÛw Ma≥opolski;rzeszowski;podkarpackie
35-083;Wydzia≥ Terenowy Transportu RzeszÛw;RzeszÛw;Adama Matuszczaka;5;RzeszÛw;RzeszÛw;podkarpackie
33-100;Wydzia≥ Terenowy Transportu TarnÛw;TarnÛw;Mieczys≥awa Jastruna;3;TarnÛw;TarnÛw;ma≥opolskie
20-900;POL Region Dystrybucji Lublin;Lublin;Wac≥awa Moritza;2;Lublin;Lublin;lubelskie
21-500;Wydzia≥ Terenowy Transportu Bia≥a Podlaska;Bia≥a Podlaska;£omaska;43 D;Bia≥a Podlaska;Bia≥a Podlaska;lubelskie
25-900;Wydzia≥ Ekspedycyjno-Rozdzielczy w Kielcach;Kielce;al. Solidarnoúci;24;Kielce;Kielce;úwiÍtokrzyskie
25-313;Wydzia≥ Terenowy Transportu Kielce;Kielce;al. Solidarnoúci;24;Kielce;Kielce;úwiÍtokrzyskie
26-610;Dzia≥ Ekspedycyjno-Rozdzielczy w Radomiu;Radom;W≥adys≥awa Beliny-Praømowskiego;2;Radom;Radom;mazowieckie
20-900;Wydzia≥ Terenowy Transportu Lublin;Lublin;Wac≥awa Moritza;2;Lublin;Lublin;lubelskie
20-900;Wydzia≥ Ekspedycyjno-Rozdzielczy w Lublinie;Lublin;Wac≥awa Moritza;2;Lublin;Lublin;lubelskie
21-300;Dzia≥ Ekspedycyjno-Rozdzielczy w Radzyniu Podlaskim;RadzyÒ Podlaski;Jaros≥awa Dπbrowskiego;18;RadzyÒ Podlaski;radzyÒski;lubelskie
22-400;Dzia≥ Ekspedycyjno-Rozdzielczy w Zamoúciu;ZamoúÊ;Karola Namys≥owskiego;6;ZamoúÊ;ZamoúÊ;lubelskie
26-600;Wydzia≥ Terenowy Transportu Radom;Radom;W≥adys≥awa Beliny-Praømowskiego;2;Radom;Radom;mazowieckie
22-400;Wydzia≥ Terenowy Transportu ZamoúÊ;ZamoúÊ;Karola Namys≥owskiego;6;ZamoúÊ;ZamoúÊ;lubelskie
90-900;POL Region Dystrybucji £Ûdü;£Ûdü;al. W≥Ûkniarzy;227;£Ûdü;£Ûdü;≥Ûdzkie
90-900;Wydzia≥ Ekspedycyjno-Rozdzielczy w £odzi;£Ûdü;al. W≥Ûkniarzy;227;£Ûdü;£Ûdü;≥Ûdzkie
94-104;Wydzia≥ Terenowy Transportu £Ûdü;£Ûdü;Obywatelska;121/129;£Ûdü;£Ûdü;≥Ûdzkie
60-900;POL Region Dystrybucji PoznaÒ;Komorniki;Polna;120;Komorniki;poznaÒski;wielkopolskie
66-400;Wydzia≥ Terenowy Transportu GorzÛw Wielkopolski;GorzÛw Wielkopolski;Kazimierza JagielloÒczyka;4;GorzÛw Wielkopolski;GorzÛw Wielkopolski;lubuskie
62-800;Wydzia≥ Terenowy Transportu Kalisz;Kalisz;Zamkowa;18/20;Kalisz;Kalisz;wielkopolskie
60-900;Wydzia≥ Ekspedycyjno-Rozdzielczy w Komornikach;Komorniki;Polna;120;Komorniki;poznaÒski;wielkopolskie
66-400;Dzia≥ Ekspedycyjno-Rozdzielczy w Gorzowie Wielkopolskim;GorzÛw Wielkopolski;Kazimierza JagielloÒczyka;4;GorzÛw Wielkopolski;GorzÛw Wielkopolski;lubuskie
63-410;Dzia≥ Ekspedycyjno-Rozdzielczy w Ostrowie Wielkopolskim;OstrÛw Wielkopolski;Towarowa;3;OstrÛw Wielkopolski;ostrowski;wielkopolskie
65-900;Dzia≥ Ekspedycyjno-Rozdzielczy w Zielonej GÛrze;Zielona GÛra;Elektronowa;1;Zielona GÛra;Zielona GÛra;lubuskie
60-900;Wydzia≥ Terenowy Transportu PoznaÒ;Komorniki;Polna;120;Komorniki;poznaÒski;wielkopolskie
65-900;Wydzia≥ Terenowy Transportu Zielona GÛra;Zielona GÛra;Elektronowa;1;Zielona GÛra;Zielona GÛra;lubuskie
00-900;POL Region Dystrybucji Warszawa;Warszawa;£πczyny;8;Warszawa;Warszawa;mazowieckie
06-400;Wydzia≥ Terenowy Transportu CiechanÛw;CiechanÛw;Gostkowska;39a;CiechanÛw;ciechanowski;mazowieckie
07-410;Wydzia≥ Terenowy Transportu Ostro≥Íka;Ostro≥Íka;Targowa;24;Ostro≥Íka;Ostro≥Íka;mazowieckie
09-401;Wydzia≥ Terenowy Transportu P≥ock;P≥ock;Przemys≥owa;19;P≥ock;P≥ock;mazowieckie
08-110;Wydzia≥ Terenowy Transportu Siedlce;Siedlce;Brzeska;124;Siedlce;Siedlce;mazowieckie
00-900;Wydzia≥ Ekspedycyjno-Rozdzielczy w Warszawie;Warszawa;£πczyny;8;Warszawa;Warszawa;mazowieckie
03-450;Wydzia≥ Terenowy Transportu Warszawa;Warszawa;Ratuszowa;7/9;Warszawa;Warszawa;mazowieckie
00-900;Wydzia≥ Terenowy Transportu Warszawa;Warszawa;£πczyny;8;Warszawa;Warszawa;mazowieckie
06-410;Dzia≥ Ekspedycyjno-Rozdzielczy w Ciechanowie;CiechanÛw;Henryka Sienkiewicza;81;CiechanÛw;ciechanowski;mazowieckie
07-410;Dzia≥ Ekspedycyjno-Rozdzielczy w Ostro≥Íce;Ostro≥Íka;Graniczna;8;Ostro≥Íka;Ostro≥Íka;mazowieckie
09-420;Dzia≥ Ekspedycyjno-Rozdzielczy w P≥ocku;P≥ock;Przemys≥owa;19;P≥ock;P≥ock;mazowieckie
08-110;Dzia≥ Ekspedycyjno-Rozdzielczy w Siedlcach;Siedlce;pl. Stanis≥awa Zdanowskiego;2;Siedlce;Siedlce;mazowieckie
50-900;POL Region Dystrybucji Wroc≥aw;Wroc≥aw;Ibn Siny Awicenny;21;Wroc≥aw;Wroc≥aw;dolnoúlπskie
58-500;Wydzia≥ Terenowy Transportu Jelenia GÛra;Jelenia GÛra;SpÛ≥dzielcza;43;Jelenia GÛra;Jelenia GÛra;dolnoúlπskie
57-300;Wydzia≥ Terenowy Transportu K≥odzko;K≥odzko;Objazdowa;14;K≥odzko;k≥odzki;dolnoúlπskie
59-220;Wydzia≥ Terenowy Transportu Legnica;Legnica;PoznaÒska;50;Legnica;Legnica;dolnoúlπskie
50-900;Wydzia≥ Terenowy Transportu Wroc≥aw;Wroc≥aw;Ibn Siny Awicenny;21;Wroc≥aw;Wroc≥aw;dolnoúlπskie
50-900;Wydzia≥ Ekspedycyjno-Rozdzielczy we Wroc≥awiu;Wroc≥aw;Ibn Siny Awicenny;21;Wroc≥aw;Wroc≥aw;dolnoúlπskie
15-100;Region Sieci Bia≥ystok;Bia≥ystok;Bitwy Bia≥ostockiej;8 A;Bia≥ystok;Bia≥ystok;podlaskie
85-001;Region Sieci Bydgoszcz;Bydgoszcz;JagielloÒska;6;Bydgoszcz;Bydgoszcz;kujawsko-pomorskie
80-940;Region Sieci GdaÒsk;GdaÒsk;Targ Rakowy;7/8;GdaÒsk;GdaÒsk;pomorskie
66-400;Region Sieci GorzÛw Wielkopolski;GorzÛw Wielkopolski;Kazimierza JagielloÒczyka;4;GorzÛw Wielkopolski;GorzÛw Wielkopolski;lubuskie
40-940;Region Sieci Katowice;Katowice;Plac Oddzia≥Ûw M≥odzieøy PowstaÒczej;7;Katowice;Katowice;úlπskie
25-001;Region Sieci Kielce;Kielce;pl. Niepodleg≥oúci;2;Kielce;Kielce;úwiÍtokrzyskie
30-940;Region Sieci KrakÛw;KrakÛw;Grochowska;2;KrakÛw;KrakÛw;ma≥opolskie
20-001;Region Sieci Lublin;Lublin;Krakowskie Przedmieúcie;50;Lublin;Lublin;lubelskie
90-001;Region Sieci £Ûdü;£Ûdü;Juliana Tuwima;38;£Ûdü;£Ûdü;≥Ûdzkie
10-001;Region Sieci Olsztyn;Olsztyn;Seweryna PieniÍønego;21;Olsztyn;Olsztyn;warmiÒsko-mazurskie
45-076;Region Sieci Opole;Opole;Krakowska;46;Opole;Opole;opolskie
60-942;Region Sieci PoznaÒ;PoznaÒ;Tadeusza Koúciuszki;77;PoznaÒ;PoznaÒ;wielkopolskie
35-959;Region Sieci RzeszÛw;RzeszÛw;Adama Asnyka;9;RzeszÛw;RzeszÛw;podkarpackie
70-405;Region Sieci Szczecin;Szczecin;al. Niepodleg≥oúci;41/42;Szczecin;Szczecin;zachodniopomorskie
03-700;Region Sieci Warszawa-Miasto;Warszawa;Targowa;73;Warszawa;Warszawa;mazowieckie
00-965;Region Sieci Warszawa-WojewÛdztwo;Warszawa;Towarowa;5;Warszawa;Warszawa;mazowieckie
50-945;Region Sieci Wroc≥aw;Wroc≥aw;Zygmunta KrasiÒskiego;1;Wroc≥aw;Wroc≥aw;dolnoúlπskie
85-940;Centrum Obs≥ugi Finansowej Bydgoszcz;Bydgoszcz;BernardyÒska;15;Bydgoszcz;Bydgoszcz;kujawsko-pomorskie
41-902;Centrum Obs≥ugi Finansowej Bytom;Bytom;Karola Miarki;4;Bytom;Bytom;úlπskie
00-935;Centrum Skanowania PPUC skr. poczt. 100-999;Warszawa;Rodziny HiszpaÒskich;8;Warszawa;Warszawa;mazowieckie
95-042;Dzia≥ Obs≥ugi Posprzedaøowej;Koluszki;Kolejowa;4;Koluszki;≥Ûdzki wschodni;≥Ûdzkie
