COMP_WOJ;COMP_POW;COMP_NAZWA_SAMORZAU;COMP_TYP_JST;COMP_PNA_WOJ;COMP_PNA_POW;COMP_PNA_GMI;COMP_SCRAP_URL;COMP_SCRAP_MAIL;COMP_SCRAP_TEL;COMP_SCRAP_FAX;COMP_SCRAP_POST_CODE;COMP_SCRAP_STREET;COMP_SCRAP_ESP
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;0;1;1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;0
1;1;1;1;0;0;0;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;0;0;0;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;0;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;0;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;0;0;1;1;0
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;0;1;1
1;1;1;1;1;1;1;1;0;0;1;1;0;1
1;1;0;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;0;1;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;0;1;0;0
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;1;0;1;0;0;0;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;1;1;1;1;1;1;1;0;0;0;1;0;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;0;1;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;0;1;1;1;1;0;1;1;0
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;0;1;1;0;1
1;1;1;1;1;1;1;1;0;0;0;1;0;1
1;1;1;1;1;1;0;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;0;0;0;1;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;0;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;0;1;0;0;0;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;0;1;1
1;1;1;0;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;0;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;0;0;1;1;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;0
1;1;0;1;0;0;0;1;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;0
1;1;1;0;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;0;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;0;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;0;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;0;0;0;1;1;1;0;0;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;1;0;1
1;1;0;1;1;0;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;0;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;1;0;1;0;1;0;0
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;0;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;0;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;0
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;1;0;0;0;1;0
1;1;1;1;1;1;1;1;0;1;0;1;0;0
1;1;0;1;1;1;1;1;0;1;0;1;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;0;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;0;1;0;1;0;0
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;0;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;0;0;1;1;0;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;0;1;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;0;0;0;1;0;1
1;1;1;1;0;0;0;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;0;1;1;1;0
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0;0;0;1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;0;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;1;0;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0;0;0;0;0;1;1;0;1;1;1;1
1;1;1;1;0;0;0;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0;1;1;1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0;1;1;1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;0;0;0;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;0;1;1;1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;0;0;0;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;0;1;1;1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0;0;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;1;0;0;1
1;0;1;1;1;0;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;0;1;0;1;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;0;0;0;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;0
1;0;1;1;1;0;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;1;1;0;1;1;1;0
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;0;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0;1;1;1;0;1;1;1;0;1;1;1;1
1;0;1;1;1;0;1;1;1;1;0;1;1;1
1;1;1;1;1;1;0;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;0;1;1;1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;0;0;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;0;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;0;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;0;0;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;0;1;1;1;1;1;0;1;1;1;0;1
1;1;0;1;1;1;1;1;1;0;0;1;1;1
1;1;0;1;1;1;1;0;0;0;0;0;0;0
1;1;0;1;1;1;1;0;0;0;0;0;0;0
1;1;0;1;1;1;1;1;1;0;0;1;1;0
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;0;0;1;1;0;1
1;1;0;1;1;1;1;1;0;0;0;0;0;0
1;1;0;1;1;1;1;1;1;1;1;1;1;0
1;0;0;1;1;0;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;0;0;0;0;0;0
1;1;0;1;1;0;1;1;0;1;1;1;0;1
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;1;0;0;1;1;1
1;1;0;1;1;1;1;1;0;0;1;1;0;1
1;1;0;1;1;0;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;0;0;1;1;0;1
1;1;0;1;1;1;1;0;0;0;0;0;0;0
1;1;0;1;1;1;1;1;0;0;0;0;0;0
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;0;0;0;1;1;1;1;1;1;1
1;1;0;1;1;0;1;1;0;1;0;1;0;1
1;1;0;1;1;1;1;1;0;1;1;1;0;1
1;1;0;1;1;1;1;1;1;1;1;1;1;0
1;1;0;1;1;1;1;1;0;0;0;0;0;0
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;0;0;0;1;0;1
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;1;1;1;1;1;1
1;1;0;1;1;1;1;1;0;1;0;1;0;1
1;1;0;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;0;0;0;0;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;0;0;1;0;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;1;1;1;1;1;1;1;0;1;1;1;0;0
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;0;1;0
1;1;1;1;1;0;1;1;0;0;0;1;0;1
1;1;1;0;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;1
1;0;1;1;1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;0;0;0;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0;1;1;1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;0;0;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;0;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0;1;1;1;0;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1;0;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;0;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;0;0;0;0;0;0;0
1;1;1;1;1;1;1;1;1;0;1;1;1;1
1;1;1;1;1;1;1;1;0;1;1;1;0;1
1;1;1;1;0;0;0;1;0;0;0;1;0;1
1;1;0;1;1;1;1;0;0;0;0;0;0;0
1;1;0;1;1;1;1;1;0;0;0;0;0;0
